Key,Index,Name,Form,Type1,Type2,Ability1,Ability2,HAbility,HP,Atk,Def,SpA,SpD,Spe,Tot,Hash
233,233,ポリゴン２,,ノーマル,,トレース, ダウンロード,アナライズ,85,80,90,105,95,60,515,1110011011101010101010000110000011100100110110001001101111111100
234,234,オドシシ,,ノーマル,,いかく, おみとおし,そうしょく,73,95,62,85,65,85,465,
235,235,ドーブル,,ノーマル,,マイペース, テクニシャン,ムラっけ,55,20,35,20,45,75,250,
236,236,バルキー,,かくとう,,こんじょう, ふくつのこころ,やるき,35,35,35,35,35,35,210,
237,237,カポエラー,,かくとう,,いかく, テクニシャン,ふくつのこころ,50,95,95,35,110,70,455,
238,238,ムチュール,,こおり,エスパー,どんかん, よちむ,うるおいボディ,45,30,15,85,65,65,305,
239,239,エレキッド,,でんき,,せいでんき,,やるき,45,63,37,65,55,95,360,
240,240,ブビィ,,ほのお,,ほのおのからだ,,やるき,45,75,37,70,55,83,365,
241,241,ミルタンク,,ノーマル,,あついしぼう, きもったま,そうしょく,95,80,105,40,70,100,490,
242,242,ハピナス,,ノーマル,,しぜんかいふく, てんのめぐみ,いやしのこころ,255,10,10,75,135,55,540,
243,243,ライコウ,,でんき,,プレッシャー,,せいしんりょく,90,85,75,115,100,115,580,
244,244,エンテイ,,ほのお,,プレッシャー,,せいしんりょく,115,115,85,90,75,100,580,1100010001101100110011000110100001110000101001001010010010100100
245,245,スイクン,,みず,,プレッシャー,,せいしんりょく,100,75,115,90,115,85,580,0110001001100100011001010111010001011000011101000111010001010000
246,246,ヨーギラス,,いわ,じめん,こんじょう,,すながくれ,50,64,50,45,50,41,300,
247,247,サナギラス,,いわ,じめん,だっぴ,,だっぴ,70,84,70,65,70,51,410,
248,248,バンギラス,,いわ,あく,すなおこし,,きんちょうかん,100,134,110,95,100,61,600,
249,249,ルギア,,エスパー,ひこう,プレッシャー,,マルチスケイル,106,90,130,90,154,110,680,
250,250,ホウオウ,,ほのお,ひこう,プレッシャー,,さいせいりょく,106,130,90,110,154,90,680,
251,251,セレビィ,,エスパー,むし,しぜんかいふく,,,100,100,100,100,100,100,600,
252,252,キモリ,,くさ,,しんりょく,,かるわざ,40,45,35,65,55,70,310,
253,253,ジュプトル,,くさ,,しんりょく,,かるわざ,50,65,45,85,65,95,405,
254,254,ジュカイン,,くさ,,しんりょく,,かるわざ,70,85,65,105,85,120,530,
255,255,アチャモ,,ほのお,,もうか,,かそく,45,60,40,70,50,45,310,
256,256,ワカシャモ,,ほのお,かくとう,もうか,,かそく,60,85,60,85,60,55,405,
257,257,バシャーモ,,ほのお,かくとう,もうか,,かそく,80,120,70,110,70,80,530,
258,258,ミズゴロウ,,みず,,げきりゅう,,しめりけ,50,70,50,50,50,40,310,
259,259,ヌマクロー,,みず,じめん,げきりゅう,,しめりけ,70,85,70,60,70,50,405,
260,260,ラグラージ,,みず,じめん,げきりゅう,,しめりけ,100,110,90,85,90,60,535,1101100011010000111001001010110011001100110011011101011010011100
261,261,ポチエナ,,あく,,にげあし, はやあし,びびり,35,55,35,30,30,35,220,
262,262,グラエナ,,あく,,いかく, はやあし,じしんかじょう,70,90,70,60,60,70,420,
263,263,ジグザグマ,,ノーマル,,ものひろい, くいしんぼう,はやあし,38,30,41,30,41,60,240,
264,264,マッスグマ,,ノーマル,,ものひろい, くいしんぼう,はやあし,78,70,61,50,61,100,420,
265,265,ケムッソ,,むし,,りんぷん,,にげあし,45,45,35,20,30,20,195,
266,266,カラサリス,,むし,,だっぴ,,だっぴ,50,35,55,25,25,15,205,
267,267,アゲハント,,むし,ひこう,むしのしらせ,,とうそうしん,60,70,50,100,50,65,395,
268,268,マユルド,,むし,,だっぴ,,だっぴ,50,35,55,25,25,15,205,
269,269,ドクケイル,,むし,どく,りんぷん,,ふくがん,60,50,70,50,90,65,385,
270,270,ハスボー,,みず,むし,すいすい, あめうけざら,マイペース,40,30,30,40,50,30,220,
271,271,ハスブレロ,,みず,むし,すいすい, あめうけざら,マイペース,60,50,50,60,70,50,340,
272,272,ルンパッパ,,みず,むし,すいすい, あめうけざら,マイペース,80,70,70,90,100,70,480,
273,273,タネボー,,くさ,,ようりょくそ, はやおき,わるいてぐせ,40,40,50,30,30,30,220,
274,274,コノハナ,,くさ,あく,ようりょくそ, はやおき,わるいてぐせ,70,70,40,60,40,60,340,
275,275,ダーテング,,くさ,あく,ようりょくそ, はやおき,わるいてぐせ,90,100,60,90,60,80,480,
276,276,スバメ,,ノーマル,ひこう,こんじょう,,きもったま,40,55,30,30,30,85,270,
277,277,オオスバメ,,ノーマル,ひこう,こんじょう,,きもったま,60,85,60,75,50,125,455,
278,278,キャモメ,,みず,ひこう,するどいめ, うるおいボディ,あめうけざら,40,30,30,55,30,85,270,
279,279,ペリッパー,,みず,ひこう,するどいめ, あめふらし,あめうけざら,60,50,100,95,70,65,440,0111000001100000100110001001100010011000000110111111001001101000
280,280,ラルトス,,エスパー,フェアリー,シンクロ, トレース,テレパシー,28,25,25,45,35,40,198,
281,281,キルリア,,エスパー,フェアリー,シンクロ, トレース,テレパシー,38,35,35,65,55,50,278,
282,282,サーナイト,,エスパー,フェアリー,シンクロ, トレース,テレパシー,68,65,65,125,115,80,518,1100010011010000111001001010010000010010110110110100110000101101
283,283,アメタマ,,むし,みず,すいすい,,あめうけざら,40,30,32,50,52,65,269,
284,284,アメモース,,むし,ひこう,いかく,,きんちょうかん,70,60,62,100,82,80,454,
285,285,キノココ,,くさ,,ほうし, ポイズンヒール,はやあし,60,40,60,40,60,35,295,
286,286,キノガッサ,,くさ,かくとう,ほうし, ポイズンヒール,テクニシャン,60,130,80,60,60,70,460,1010001010101000101010011100001010010010101100001101001010010010
287,287,ナマケロ,,ノーマル,,なまけ,,,60,60,60,35,35,30,280,
288,288,ヤルキモノ,,ノーマル,,やるき,,,80,80,80,55,55,90,440,
289,289,ケッキング,,ノーマル,,なまけ,,,150,160,100,95,65,100,670,
290,290,ツチニン,,むし,じめん,ふくがん,,にげあし,31,45,90,30,30,40,266,
291,291,テッカニン,,むし,ひこう,かそく,,すりぬけ,61,90,45,50,50,160,456,
292,292,ヌケニン,,むし,ゴースト,ふしぎなまもり,,ふしぎなまもり,1,90,45,30,30,40,236,
293,293,ゴニョニョ,,ノーマル,,ぼうおん,,びびり,64,51,23,51,23,28,240,
294,294,ドゴーム,,ノーマル,,ぼうおん,,きもったま,84,71,43,71,43,48,360,
295,295,バクオング,,ノーマル,,ぼうおん,,きもったま,104,91,63,91,73,68,490,
296,296,マクノシタ,,かくとう,,あついしぼう, こんじょう,ちからずく,72,60,30,20,30,25,237,
297,297,ハリテヤマ,,かくとう,,あついしぼう, こんじょう,ちからずく,144,120,60,40,60,50,474,1001011011010111100010101001101010001100100101101001010010011100
298,298,ルリリ,,ノーマル,フェアリー,あついしぼう, ちからもち,そうしょく,50,20,40,20,40,20,190,
299,299,ノズパス,,いわ,,がんじょう, じりょく,すなのちから,30,45,135,45,90,30,375,
300,300,エネコ,,ノーマル,,メロメロボディ, ノーマルスキン,ミラクルスキン,50,45,45,35,35,50,260,
301,301,エネコロロ,,ノーマル,,メロメロボディ, ノーマルスキン,ミラクルスキン,70,65,65,55,55,90,400,
302,302,ヤミラミ,,あく,ゴースト,するどいめ, あとだし,いたずらごころ,50,75,75,65,65,50,380,1101000111011011110001011110110011101100000111000011010001100100
303,303,クチート,,はがね,フェアリー,かいりきバサミ, いかく,ちからずく,50,85,85,55,55,50,380,
304,304,ココドラ,,はがね,いわ,がんじょう, いしあたま,ヘヴィメタル,50,70,100,40,40,30,330,
305,305,コドラ,,はがね,いわ,がんじょう, いしあたま,ヘヴィメタル,60,90,140,50,50,40,430,
306,306,ボスゴドラ,,はがね,いわ,がんじょう, いしあたま,ヘヴィメタル,70,110,180,60,60,50,530,
307,307,アサナン,,かくとう,エスパー,ヨガパワー,,テレパシー,30,40,55,40,55,60,280,
308,308,チャーレム,,かくとう,エスパー,ヨガパワー,,テレパシー,60,60,75,60,75,80,410,
309,309,ラクライ,,でんき,,せいでんき, ひらいしん,マイナス,40,45,40,65,40,65,295,
310,310,ライボルト,,でんき,,せいでんき, ひらいしん,マイナス,70,75,60,105,60,105,475,
311,311,プラスル,,でんき,,プラス,,ひらいしん,60,50,40,85,75,95,405,
312,312,マイナン,,でんき,,マイナス,,ちくでん,60,40,50,75,85,95,405,
313,313,バルビート,,むし,,はっこう, むしのしらせ,いたずらごころ,65,73,75,47,85,85,430,
314,314,イルミーゼ,,むし,,どんかん, いろめがね,いたずらごころ,65,47,75,73,85,85,430,1011000010010100101110000011110010010100100110001100100011010000
315,315,ロゼリア,,くさ,どく,しぜんかいふく, どくのトゲ,リーフガード,50,60,45,100,80,65,400,
316,316,ゴクリン,,どく,,ヘドロえき, ねんちゃく,くいしんぼう,70,43,53,43,53,40,302,
317,317,マルノーム,,どく,,ヘドロえき, ねんちゃく,くいしんぼう,100,73,83,73,83,55,467,
318,318,キバニア,,みず,あく,さめはだ,,かそく,45,90,20,65,20,65,305,
319,319,サメハダー,,みず,あく,さめはだ,,かそく,70,120,40,95,40,95,460,
320,320,ホエルコ,,みず,,みずのベール, どんかん,プレッシャー,130,70,35,70,35,60,400,
321,321,ホエルオー,,みず,,みずのベール, どんかん,プレッシャー,170,90,45,90,45,60,500,
322,322,ドンメル,,ほのお,じめん,どんかん, たんじゅん,マイペース,60,60,40,65,45,35,305,
323,323,バクーダ,,ほのお,じめん,マグマのよろい, ハードロック,いかりのつぼ,70,100,70,105,75,40,460,
324,324,コータス,,ほのお,,しろいけむり, ひでり,シェルアーマー,70,85,140,85,70,20,470,1101000010000010111001001111000010110100101101101001011000011001
325,325,バネブー,,エスパー,,あついしぼう, マイペース,くいしんぼう,60,25,35,70,80,60,330,
326,326,ブーピッグ,,エスパー,,あついしぼう, マイペース,くいしんぼう,80,45,65,90,110,80,470,
327,327,パッチール,,ノーマル,,マイペース, ちどりあし,あまのじゃく,60,60,60,60,60,60,360,
328,328,ナックラー,,じめん,,かいりきバサミ, ありじごく,ちからずく,45,100,45,45,45,10,290,
329,329,ビブラーバ,,じめん,ドラゴン,ふゆう,,ふゆう,50,70,50,50,50,70,340,
330,330,フライゴン,,じめん,ドラゴン,ふゆう,,ふゆう,80,100,80,80,80,100,520,0011000001100000100011001001001011010011110100110110100001101000
331,331,サボネア,,くさ,,すながくれ,,ちょすい,50,85,40,85,40,35,335,
332,332,ノクタス,,くさ,あく,すながくれ,,ちょすい,70,115,60,115,60,55,475,
333,333,チルット,,ノーマル,ひこう,しぜんかいふく,,ノーてんき,45,40,60,40,75,50,310,
334,334,チルタリス,,ドラゴン,ひこう,しぜんかいふく,,ノーてんき,75,70,90,70,105,80,490,
335,335,ザングース,,ノーマル,,めんえき,,どくぼうそう,73,115,60,60,60,90,458,
336,336,ハブネーク,,どく,,だっぴ,,すりぬけ,73,100,60,100,60,65,458,
337,337,ルナトーン,,いわ,エスパー,ふゆう,,,90,55,65,95,85,70,460,
338,338,ソルロック,,いわ,エスパー,ふゆう,,,90,95,85,55,65,70,460,
339,339,ドジョッチ,,みず,じめん,どんかん, きけんよち,うるおいボディ,50,48,43,46,41,60,288,
340,340,ナマズン,,みず,じめん,どんかん, きけんよち,うるおいボディ,110,78,73,76,71,60,468,1100100001010011011100111011110010101100111110000010110000110100
341,341,ヘイガニ,,みず,,かいりきバサミ, シェルアーマー,てきおうりょく,43,80,65,50,35,35,308,
342,342,シザリガー,,みず,あく,かいりきバサミ, シェルアーマー,てきおうりょく,63,120,85,90,55,55,468,
343,343,ヤジロン,,じめん,エスパー,ふゆう,,,40,40,55,40,70,55,300,
344,344,ネンドール,,じめん,エスパー,ふゆう,,,60,70,105,70,120,75,500,
345,345,リリーラ,,いわ,くさ,きゅうばん,,よびみず,66,41,77,61,87,23,355,
346,346,ユレイドル,,いわ,くさ,きゅうばん,,よびみず,86,81,97,81,107,43,495,
347,347,アノプス,,いわ,むし,カブトアーマー,,すいすい,45,95,50,40,50,75,355,
348,348,アーマルド,,いわ,むし,カブトアーマー,,すいすい,75,125,100,70,80,45,495,
349,349,ヒンバス,,みず,,すいすい, どんかん,てきおうりょく,20,15,20,10,55,80,200,
350,350,ミロカロス,,みず,,ふしぎなうろこ, かちき,メロメロボディ,95,60,79,100,125,81,540,1000110011011000011101000101011111011110110110100011000010011000
351,351,ポワルン,,ノーマル,,てんきや,,,70,70,70,70,70,70,420,
352,352,カクレオン,,ノーマル,,へんしょく,,へんげんじざい,60,90,70,60,120,40,440,
353,353,カゲボウズ,,ゴースト,,ふみん, おみとおし,のろわれボディ,44,75,35,63,33,45,295,
354,354,ジュペッタ,,ゴースト,,ふみん, おみとおし,のろわれボディ,64,115,65,83,63,65,455,
355,355,ヨマワル,,ゴースト,,ふゆう,,おみとおし,20,40,90,30,90,25,295,
356,356,サマヨール,,ゴースト,,プレッシャー,,おみとおし,40,70,130,60,130,25,455,
357,357,トロピウス,,くさ,ひこう,ようりょくそ, サンパワー,しゅうかく,99,68,83,72,87,51,460,
358,358,チリーン,,エスパー,,ふゆう,,,75,50,80,95,90,65,455,
359,359,アブソル,,あく,,プレッシャー, きょううん,せいぎのこころ,65,130,60,75,60,75,465,
360,360,ソーナノ,,エスパー,,かげふみ,,テレパシー,95,23,48,23,48,23,260,
361,361,ユキワラシ,,こおり,,せいしんりょく, アイスボディ,ムラっけ,50,50,50,50,50,50,300,
362,362,オニゴーリ,,こおり,,せいしんりょく, アイスボディ,ムラっけ,80,80,80,80,80,80,480,
363,363,タマザラシ,,こおり,みず,あついしぼう, アイスボディ,どんかん,70,40,50,55,50,25,290,
364,364,トドグラー,,こおり,みず,あついしぼう, アイスボディ,どんかん,90,60,70,75,70,45,410,
365,365,トドゼルガ,,こおり,みず,あついしぼう, アイスボディ,どんかん,110,80,90,95,90,65,530,
366,366,パールル,,みず,,シェルアーマー,,びびり,35,64,85,74,55,32,345,
367,367,ハンテール,,みず,,すいすい,,みずのベール,55,104,105,94,75,52,485,
368,368,サクラビス,,みず,,すいすい,,うるおいボディ,55,84,105,114,75,52,485,
369,369,ジーランス,,みず,いわ,すいすい, いしあたま,がんじょう,100,90,130,45,65,55,485,
370,370,ラブカス,,みず,,すいすい,,うるおいボディ,43,30,55,40,65,97,330,
371,371,タツベイ,,ドラゴン,,いしあたま,,ちからずく,45,75,60,40,30,50,300,
372,372,コモルー,,ドラゴン,,いしあたま,,ぼうじん,65,95,100,60,50,50,420,
373,373,ボーマンダ,,ドラゴン,ひこう,いかく,,じしんかじょう,95,135,80,110,80,100,600,0001110011001100101000101000001011001100110110001100110011001001
374,374,ダンバル,,はがね,エスパー,クリアボディ,,ライトメタル,40,55,80,35,60,30,300,
375,375,メタング,,はがね,エスパー,クリアボディ,,ライトメタル,60,75,100,55,80,50,420,
376,376,メタグロス,,はがね,エスパー,クリアボディ,,ライトメタル,80,135,130,95,90,70,600,1010100010111010110010100101010101100111000001110000011000000110
377,377,レジロック,,いわ,,クリアボディ,,がんじょう,80,100,200,50,100,50,580,
378,378,レジアイス,,こおり,,クリアボディ,,アイスボディ,80,50,100,100,200,50,580,0011001001101100110011100000101010001101011010000110100000101010
379,379,レジスチル,,はがね,,クリアボディ,,ライトメタル,80,75,150,75,150,50,580,
380,380,ラティアス,,ドラゴン,エスパー,ふゆう,,,80,80,90,110,130,110,600,0100000010000011100001101100110010011000110100000110000001101100
381,381,ラティオス,,ドラゴン,エスパー,ふゆう,,,80,90,80,130,110,110,600,1000000110000111010011000110100000011000101010000011100000110100
382,382,カイオーガ,,みず,,あめふらし,,,100,100,90,150,140,90,670,
383,383,グラードン,,じめん,,ひでり,,,100,150,140,100,90,90,670,
384,384,レックウザ,,ドラゴン,ひこう,エアロック,,,105,150,90,150,90,95,680,
385,385,ジラーチ,,はがね,エスパー,てんのめぐみ,,,100,100,100,100,100,100,600,
386,386,デオキシスN,,エスパー,,プレッシャー,,,50,150,50,150,50,150,600,
387,387,ナエトル,,くさ,,しんりょく,,シェルアーマー,55,68,64,45,55,31,318,
388,388,ハヤシガメ,,くさ,,しんりょく,,シェルアーマー,75,89,85,55,65,36,405,
389,389,ドダイトス,,くさ,じめん,しんりょく,,シェルアーマー,95,109,105,75,85,56,525,
390,390,ヒコザル,,ほのお,,もうか,,てつのこぶし,44,58,44,58,44,61,309,
391,391,モウカザル,,ほのお,かくとう,もうか,,てつのこぶし,64,78,52,78,52,81,405,
392,392,ゴウカザル,,ほのお,かくとう,もうか,,てつのこぶし,76,104,71,104,71,108,534,
393,393,ポッチャマ,,みず,,げきりゅう,,まけんき,53,51,53,61,56,40,314,
394,394,ポッタイシ,,みず,,げきりゅう,,まけんき,64,66,68,81,76,50,405,
395,395,エンペルト,,みず,はがね,げきりゅう,,まけんき,84,86,88,111,101,60,530,0011000001101000011110000111100110001000100010100110100111101000
396,396,ムックル,,ノーマル,ひこう,するどいめ,,すてみ,40,55,30,30,30,60,245,
397,397,ムクバード,,ノーマル,ひこう,いかく,,すてみ,55,75,50,40,40,80,340,
398,398,ムクホーク,,ノーマル,ひこう,いかく,,すてみ,85,120,70,50,60,100,485,
399,399,ビッパ,,ノーマル,,たんじゅん, てんねん,ムラっけ,59,45,40,35,40,31,250,
400,400,ビーダル,,ノーマル,みず,たんじゅん, てんねん,ムラっけ,79,85,60,55,60,71,410,
401,401,コロボーシ,,むし,,だっぴ,,にげあし,37,25,41,25,41,25,194,
402,402,コロトック,,むし,,むしのしらせ,,テクニシャン,77,85,51,55,51,65,384,
403,403,コリンク,,でんき,,とうそうしん, いかく,こんじょう,45,65,34,40,34,45,263,
404,404,ルクシオ,,でんき,,とうそうしん, いかく,こんじょう,60,85,49,60,49,60,363,
405,405,レントラー,,でんき,,とうそうしん, いかく,こんじょう,80,120,79,95,79,70,523,
406,406,スボミー,,くさ,どく,しぜんかいふく, どくのトゲ,リーフガード,40,30,35,50,70,55,280,
407,407,ロズレイド,,くさ,どく,しぜんかいふく, どくのトゲ,テクニシャン,60,70,65,125,105,90,515,
408,408,ズガイドス,,いわ,,かたやぶり,,ちからずく,67,125,40,30,30,58,350,
409,409,ラムパルド,,いわ,,かたやぶり,,ちからずく,97,165,60,65,50,58,495,
410,410,タテトプス,,いわ,はがね,がんじょう,,ぼうおん,30,42,118,42,88,30,350,
411,411,トリデプス,,いわ,はがね,がんじょう,,ぼうおん,60,52,168,47,138,30,495,
412,412,ミノムッチ,,むし,,だっぴ,,ぼうじん,40,29,45,29,45,36,224,
413,413,ミノマダム草,,むし,くさ,きけんよち,,ぼうじん,60,59,85,79,105,36,424,
414,414,ガーメイル,,むし,ひこう,むしのしらせ,,いろめがね,70,94,50,94,50,66,424,
415,415,ミツハニー,,むし,ひこう,みつあつめ,,はりきり,30,30,42,30,42,70,244,
416,416,ビークイン,,むし,ひこう,プレッシャー,,きんちょうかん,70,80,102,80,102,40,474,
417,417,パチリス,,でんき,,にげあし, ものひろい,ちくでん,60,45,70,45,90,95,405,
418,418,ブイゼル,,みず,,すいすい,,みずのベール,55,65,35,60,30,85,330,
419,419,フローゼル,,みず,,すいすい,,みずのベール,85,105,55,85,50,115,495,
420,420,チェリンボ,,くさ,,ようりょくそ,,,45,35,45,62,53,35,275,
421,421,チェリム,,くさ,,フラワーギフト,,,70,60,70,87,78,85,450,
422,422,カラナクシ,,みず,,ねんちゃく, よびみず,すなのちから,76,48,48,57,62,34,325,
423,423,トリトドン,,みず,じめん,ねんちゃく, よびみず,すなのちから,111,83,68,92,82,39,475,
424,424,エテボース,,ノーマル,,テクニシャン, ものひろい,スキルリンク,75,100,66,60,66,115,482,
425,425,フワンテ,,ゴースト,ひこう,ゆうばく, かるわざ,ねつぼうそう,90,50,34,60,44,70,348,
426,426,フワライド,,ゴースト,ひこう,ゆうばく, かるわざ,ねつぼうそう,150,80,44,90,54,80,498,
427,427,ミミロル,,ノーマル,,にげあし, ぶきよう,じゅうなん,55,66,44,44,56,85,350,
428,428,ミミロップ,,ノーマル,,メロメロボディ, ぶきよう,じゅうなん,65,76,84,54,96,105,480,
429,429,ムウマージ,,ゴースト,,ふゆう,,,60,60,60,105,105,105,495,
430,430,ドンカラス,,あく,ひこう,ふみん, きょううん,じしんかじょう,100,125,52,105,52,71,505,
431,431,ニャルマー,,ノーマル,,じゅうなん, マイペース,するどいめ,49,55,42,42,37,85,310,
432,432,ブニャット,,ノーマル,,あついしぼう, マイペース,まけんき,71,82,64,64,59,112,452,
433,433,リーシャン,,エスパー,,ふゆう,,,45,30,50,65,50,45,285,
434,434,スカンプー,,どく,あく,あくしゅう, ゆうばく,するどいめ,63,63,47,41,41,74,329,
435,435,スカタンク,,どく,あく,あくしゅう, ゆうばく,するどいめ,103,93,67,71,61,84,479,
436,436,ドーミラー,,はがね,エスパー,ふゆう, たいねつ,ヘヴィメタル,57,24,86,24,86,23,300,
437,437,ドータクン,,はがね,エスパー,ふゆう, たいねつ,ヘヴィメタル,67,89,116,79,116,33,500,
438,438,ウソハチ,,いわ,,がんじょう, いしあたま,びびり,50,80,95,10,45,10,290,
439,439,マネネ,,エスパー,フェアリー,ぼうおん, フィルター,テクニシャン,20,25,45,70,90,60,310,
440,440,ピンプク,,ノーマル,,しぜんかいふく, てんのめぐみ,フレンドガード,100,5,5,15,65,30,220,
441,441,ペラップ,,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,76,65,45,92,42,91,411,
442,442,ミカルゲ,,ゴースト,あく,プレッシャー,,すりぬけ,50,92,108,92,108,35,485,
443,443,フカマル,,ドラゴン,じめん,すながくれ,,さめはだ,58,70,45,40,45,42,300,
444,444,ガバイト,,ドラゴン,じめん,すながくれ,,さめはだ,68,90,65,50,55,82,410,
445,445,ガブリアス,,ドラゴン,じめん,すながくれ,,さめはだ,108,130,95,80,85,102,600,0000000000010100011100110011010011111100011100000011100000001000
446,446,ゴンベ,,ノーマル,,ものひろい, あついしぼう,くいしんぼう,135,85,40,40,85,5,390,
447,447,リオル,,かくとう,,ふくつのこころ, せいしんりょく,いたずらごころ,40,70,40,35,40,60,285,
448,448,ルカリオ,,かくとう,はがね,ふくつのこころ, せいしんりょく,せいぎのこころ,70,110,70,115,70,90,525,0110000001110000110110001101001010011000110010001101100010011100
449,449,ヒポポタス,,じめん,,すなおこし,,すなのちから,68,72,78,38,42,32,330,
450,450,カバルドン,,じめん,,すなおこし,,すなのちから,108,112,118,68,72,47,525,
451,451,スコルピ,,どく,むし,カブトアーマー, スナイパー,するどいめ,40,50,90,30,55,65,330,
452,452,ドラピオン,,どく,あく,カブトアーマー, スナイパー,するどいめ,70,90,110,60,75,95,500,
453,453,グレッグル,,どく,かくとう,きけんよち, かんそうはだ,どくしゅ,48,61,40,61,40,50,300,
454,454,ドクロッグ,,どく,かくとう,きけんよち, かんそうはだ,どくしゅ,83,106,65,86,65,85,490,
455,455,マスキッパ,,くさ,,ふゆう,,,74,100,72,90,72,46,454,
456,456,ケイコウオ,,みず,,すいすい, よびみず,みずのベール,49,49,56,49,61,66,330,
457,457,ネオラント,,みず,,すいすい, よびみず,みずのベール,69,69,76,69,86,91,460,
458,458,タマンタ,,みず,ひこう,すいすい, ちょすい,みずのベール,45,20,50,60,120,50,345,
459,459,ユキカブリ,,くさ,こおり,ゆきふらし,,ぼうおん,60,62,50,62,60,40,334,
460,460,ユキノオー,,くさ,こおり,ゆきふらし,,ぼうおん,90,92,75,92,85,60,494,
461,461,マニューラ,,あく,こおり,プレッシャー,,わるいてぐせ,70,120,65,45,85,125,510,1111000111010100110110001101100011111000101110100110101011001001
462,462,ジバコイル,,でんき,はがね,じりょく, がんじょう,アナライズ,70,70,115,130,90,60,535,0001000001010010110011101010110110001100100111001001100001001101
463,463,ベロベルト,,ノーマル,,マイペース, どんかん,ノーてんき,110,85,95,80,95,50,515,
464,464,ドサイドン,,じめん,いわ,ひらいしん, ハードロック,すてみ,115,140,130,55,55,40,535,
465,465,モジャンボ,,くさ,,ようりょくそ, リーフガード,さいせいりょく,100,100,125,110,50,50,535,
466,466,エレキブル,,でんき,,でんきエンジン,,やるき,75,123,67,95,85,95,540,
467,467,ブーバーン,,ほのお,,ほのおのからだ,,やるき,75,95,67,125,95,83,540,
468,468,トゲキッス,,フェアリー,ひこう,はりきり, てんのめぐみ,きょううん,85,50,95,120,115,80,545,
469,469,メガヤンマ,,むし,ひこう,かそく, いろめがね,おみとおし,86,76,86,116,56,95,515,
470,470,リーフィア,,くさ,,リーフガード,,ようりょくそ,65,110,130,60,65,95,525,
471,471,グレイシア,,こおり,,ゆきがくれ,,アイスボディ,65,60,110,130,95,65,525,
472,472,グライオン,,じめん,ひこう,かいりきバサミ, すながくれ,ポイズンヒール,75,95,125,45,75,95,510,0000000001101000111010001110101001111100001110100011000000110100
473,473,マンムー,,こおり,じめん,どんかん, ゆきがくれ,あついしぼう,110,130,80,70,60,80,530,
474,474,ポリゴンＺ,,ノーマル,,てきおうりょく, ダウンロード,アナライズ,85,80,70,135,75,90,535,
475,475,エルレイド,,エスパー,かくとう,ふくつのこころ,,せいぎのこころ,68,125,65,65,115,80,518,0010000001110000011000001111000011100000110011000100110001001100
476,476,ダイノーズ,,いわ,はがね,がんじょう, じりょく,すなのちから,60,55,145,75,150,40,525,
477,477,ヨノワール,,ゴースト,,プレッシャー,,おみとおし,45,100,135,65,135,45,525,0000000000000000000100001011100011001000110101000001100000011000
478,478,ユキメノコ,,こおり,ゴースト,ゆきがくれ,,のろわれボディ,70,80,70,80,70,110,480,
479,479,ロトム,,でんき,ゴースト,ふゆう,,,50,50,77,95,77,91,440,
479w,479,ロトム,ウォッシュ,でんき,みず,ふゆう,,,50,65,107,105,107,86,520,0000000000000000000000000001000000110000011100001111000010011010
479h,479,ロトム,ヒート,でんき,ほのお,ふゆう,,,50,65,107,105,107,86,520,
479f,479,ロトム,フロスト,でんき,こおり,ふゆう,,,50,65,107,105,107,86,520,0111010000100001110101001100100011101000111010010110100001110000
479s,479,ロトム,スピン,でんき,ひこう,ふゆう,,,50,65,107,105,107,86,520,
479c,479,ロトム,カット,でんき,くさ,ふゆう,,,50,65,107,105,107,86,520,
480,480,ユクシー,,エスパー,,ふゆう,,,75,75,130,75,130,95,580,
481,481,エムリット,,エスパー,,ふゆう,,,80,105,105,105,105,80,580,
482,482,アグノム,,エスパー,,ふゆう,,,75,125,70,125,70,115,580,
483,483,ディアルガ,,はがね,ドラゴン,プレッシャー,,テレパシー,100,120,120,150,100,90,680,
484,484,パルキア,,みず,ドラゴン,プレッシャー,,テレパシー,90,120,100,150,120,100,680,
485,485,ヒードラン,,ほのお,はがね,もらいび,,ほのおのからだ,91,90,106,130,106,77,600,1111010011011100111101001101010010110000100111100001110000011000
486,486,レジギガス,,ノーマル,,スロースタート,,,110,160,110,80,110,100,670,
487,487,ギラティナ,アナザーフォルム,ゴースト,ドラゴン,プレッシャー,,テレパシー,150,100,120,100,120,90,680,
487o,487,ギラティナ,オリジンフォルム,ゴースト,ドラゴン,ふゆう,,,150,120,100,120,100,90,680,
488,488,クレセリア,,エスパー,,ふゆう,,,120,70,120,75,130,85,600,0010110000100001011011000110010001110100011011011101000000110010
489,489,フィオネ,,みず,,うるおいボディ,,,80,80,80,80,80,80,480,
490,490,マナフィ,,みず,,うるおいボディ,,,100,100,100,100,100,100,600,
491,491,ダークライ,,あく,,ナイトメア,,,70,90,90,135,90,125,600,
492,492,シェイミL,,くさ,,しぜんかいふく,,,100,100,100,100,100,100,600,
493,493,アルセウス,,ノーマル,,マルチタイプ,,,120,120,120,120,120,120,720,
494,494,ビクティニ,,エスパー,ほのお,しょうりのほし,,,100,100,100,100,100,100,600,
495,495,ツタージャ,,くさ,,しんりょく,,あまのじゃく,45,45,55,45,55,63,308,
